gene_id,set,n,n_genomes,n_genes,frac_genes,ecosystem_type,category
K00390,Anaerobic_Digestors,16,726,25541,6.264437570964331e-4,host-associated,metabolic_enzyme
K00390,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K00390,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K00390,CT_feces,12,397,15408,7.78816199376947e-4,host-associated,metabolic_enzyme
K00390,CT_soil,10,292,10236,9.769441187964048e-4,terrestrial,metabolic_enzyme
K00390,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K00390,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K00390,Frac_DJ_basin,86,4583,119496,7.196893619870121e-4,subsurface aquatic,metabolic_enzyme
K00390,Frack_STACK,4,1241,60475,6.614303431169905e-5,subsurface aquatic,metabolic_enzyme
K00390,Fractured_shale,36,5411,192954,1.8657296557728786e-4,subsurface aquatic,metabolic_enzyme
K00390,Human_Microbiome_Project,94,2846,100581,9.345701474433541e-4,host-associated,metabolic_enzyme
K00390,Huttenhower,382,13436,554426,6.890008765822671e-4,host-associated,metabolic_enzyme
K00390,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K00390,Methylamines,212,8303,329925,6.42570281124498e-4,host-associated,metabolic_enzyme
K00390,Moose_rumen,24,870,39886,6.017148874291732e-4,host-associated,metabolic_enzyme
K00390,Ohio_groundwater,2,251,10810,1.8501387604070305e-4,subsurface aquatic,metabolic_enzyme
K00390,OWC_wetlands,24,358,13786,0.0017408965617292905,surface aquatic,metabolic_enzyme
K00390,Prado_wetlands,4,1170,37517,1.066183330223632e-4,surface aquatic,metabolic_enzyme
K00390,Prairie_potholes,4,1480,49964,8.005764150188136e-5,surface aquatic,metabolic_enzyme
K00390,Salmonella_chow,16,677,24382,6.562218029694037e-4,host-associated,metabolic_enzyme
K00390,Salmonella_HFD,82,3459,129483,6.332877675061591e-4,host-associated,metabolic_enzyme
K00390,Stordalen_mire,8,1867,66646,1.2003721153557603e-4,terrestrial,metabolic_enzyme
K00640,Anaerobic_Digestors,30,726,25541,0.0011745820445558121,host-associated,metabolic_enzyme
K00640,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K00640,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K00640,CT_feces,2,397,15408,1.2980269989615784e-4,host-associated,metabolic_enzyme
K00640,CT_soil,4,292,10236,3.9077764751856197e-4,terrestrial,metabolic_enzyme
K00640,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K00640,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K00640,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,metabolic_enzyme
