"","strain","locus_tag","symbol","description","ko"
"1","cdf","CD630_00070",NA,"putative spore protein",NA
"2","cdf","CD630_00160","dnaX"," DNA polymerase III subunits gamma and tau","K02343"
"3","cdf","CD630_00170",NA,"DNA binding protein","K09747"
"4","cdf","CD630_00470","ispD"," 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase","K00991"
"5","cdf","CD630_00480","ispF"," 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase","K01770"
"6","cdf","CD630_01060","cwlD"," Germination-specific N-acetylmuramoyl-L-alanine amidase, Autolysin","K01448"
"7","cdf","CD630_01190","glmM"," Phosphoglucosamine mutase","K03431"
"8","cdf","CD630_01200","glmS"," Glucosamine--fructose-6-phosphate aminotransferase [isomerizing]","K00820"
"9","cdf","CD630_01240","spoIID"," Stage II sporulation protein D","K06381"
"10","cdf","CD630_01250",NA,"putative cell wall endopeptidase",NA
"11","cdf","CD630_01260","spoIIID"," Stage III sporulation protein D","K06283"
"12","cdf","CD630_01290",NA,"putative sporulation protein yyac",NA
"13","cdf","CD630_01310",NA,"putative membrane protein",NA
"14","cdf","CD630_02130",NA,"putative spore coat protein",NA
"15","cdf","CD630_02140",NA,"uncharacterised protein",NA
"16","cdf","CD630_02510","fliI"," ATP synthase subunit beta FliI","K02412"
"17","cdf","CD630_02750","splB"," Spore photoproduct (thymine dimer) lyase,radical S-adenosylmethionine superfamily","K03716"
"18","cdf","CD630_02960",NA,"conserved hypothetical protein",NA
"19","cdf","CD630_03090",NA,"putative hydrolase, HAD superfamily, subfamily IB",NA
"20","cdf","CD630_03110",NA,"putative spore coat assembly asparagine-rich protein",NA
"21","cdf","CD630_03140",NA,"putative membrane protein",NA
"22","cdf","CD630_03320","bclA1"," putative exosporium glycoprotein",NA
"23","cdf","CD630_03470",NA,"conserved hypothetical protein",NA
"24","cdf","CD630_04340",NA,"putative drug/sodium antiporter, MATE family,Tn1549-like, CTn2-Orf29",NA
"25","cdf","CD630_05140","cwpV"," putative hemagglutinin/adhesin cwpV",NA
"26","cdf","CD630_05510","sleC"," Spore cortex-lytic enzyme pre-pro-form",NA
"27","cdf","CD630_05560",NA,"putative sugar isomerase / endonuclease",NA
"28","cdf","CD630_05570",NA,"putative uridine kinase","K00876"
"29","cdf","CD630_05640",NA,"putative ATP-dependent protease",NA
"30","cdf","CD630_05720",NA,"putative sporulation protein",NA
"31","cdf","CD630_05800","gapN"," Glyceraldehyde-3-phosphate dehydrogenase (NADP(+)) (GADPH)","K00131"
"32","cdf","CD630_05960",NA,"uncharacterised protein",NA
"33","cdf","CD630_05970","cotF"," Spore coat peptide assembly protein CotF","K06333"
"34","cdf","CD630_05980","cotCB"," Spore-coat protein, manganese catalase","K06334"
"35","cdf","CD630_06290",NA,"Transcriptional regulator, Crp family","K01420"
"36","cdf","CD630_06750",NA,"putative acetyltransferase",NA
"37","cdf","CD630_06840",NA,"putative ATP-dependent peptidase, M41 family","K03798"
"38","cdf","CD630_06950",NA,"putative exported metalloendopeptidase",NA
"39","cdf","CD630_07490",NA,"putative DNA helicase, UvrD/REP type","K03657"
"40","cdf","CD630_07570",NA,"putative diguanylate kinase signaling protein",NA
"41","cdf","CD630_07600",NA,"putative Ca2+/Na+ antiporter","K07301"
"42","cdf","CD630_07610",NA,"putative ATP-dependent RNA helicase","K05592"
"43","cdf","CD630_07700","spoIIAA"," Anti-sigma F factor antagonist","K06378"
"44","cdf","CD630_07710","spoIIAB"," Anti-sigma F factor (Stage II sporulation protein AB)","K06379"
"45","cdf","CD630_07720","sigF"," RNA polymerase sigma-F factor","K03091"
"46","cdf","CD630_07730","spoVAC"," Stage V sporulation protein AC","K06405"
"47","cdf","CD630_07740","spoVAD"," Stage V sporulation protein AD","K06406"
"48","cdf","CD630_07750","spoVAE"," Stage V sporulation protein AE","K06407"
"49","cdf","CD630_07820","yunB"," putative sporulation protein YunB",NA
"50","cdf","CD630_07830","spoIVB2"," Stage IV sporulation protein SpoIVB, S55 peptidase family",NA
"51","cdf","CD630_07840",NA,"putative N-acetylmuramoyl-L-alanine amidase","K01448"
