category id,gene,locus tag,category1,category2,category3,category4,category5
SW 3.1.1,BSU_00010,dnaA,Information processing,Genetics,DNA replication,NA,NA
SW 3.1.1,BSU_00020,dnaN,Information processing,Genetics,DNA replication,NA,NA
SW 4.2.1.5,BSU_00080,yaaC,Lifestyles,Sporulation,Sporulation proteins,Newly identified sporulation proteins (based on transcription profiling),NA
SW 2.6.2.12,BSU_00110,pdxS,Metabolism,Additional metabolic pathways,Biosynthesis of cofactors,Biosynthesis of pyridoxal phosphate,NA
SW 4.2.1.1.1,BSU_00160,yaaH,Lifestyles,Sporulation,Sporulation proteins,Spore coat proteins,Class I
SW 4.2.1.4,BSU_00230,bofA,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 4.2.1.4,BSU_00240,csfB,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 4.2.2,BSU_00320,yaaT,Lifestyles,Sporulation,phosphorelay,NA,NA
SW 3.4.6,BSU_00370,abrB,Information processing,Regulation of gene expression,Transition state regulators,NA,NA
SW 3.3.1.2,BSU_00420,ksgA,Information processing,"Protein synthesis, modification and degradation",Translation,rRNA modification and maturation,NA
SW 4.2.1.1.8,BSU_00430,yabG,Lifestyles,Sporulation,Sporulation proteins,Spore coat proteins,Not yet assigned
SW 4.2.1.3,BSU_00450,sspF,Lifestyles,Sporulation,Sporulation proteins,Small acid-soluble spore proteins,NA
SW 2.4.2.3,BSU_00460,ispE,Metabolism,Lipid metabolism,Biosynthesis of lipids,Biosynthesis of isoprenoids,NA
SW 2.5.2.1,BSU_00470,purR,Metabolism,Nucleotide metabolism,Biosynthesis/ acquisition of nucleotides,Biosynthesis/ acquisition of purine nucleotides,NA
SW 2.3.1.12,BSU_00480,yabJ,Metabolism,Amino acid/ nitrogen metabolism,Biosynthesis/ acquisition of amino acids,Biosynthesis/ acquisition of branched-chain amino acids,NA
SW 4.2.3,BSU_00490,spoVG,Lifestyles,Sporulation,Sporulation/ other,NA,NA
SW 4.3.1,BSU_00530,spoVC,Lifestyles,Coping with stress,General stress proteins (controlled by SigB),NA,NA
SW 4.2.1.4,BSU_00540,fin,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 3.1.5,BSU_00550,mfd,Information processing,Genetics,DNA repair/ recombination,NA,NA
SW 4.2.1.4,BSU_00560,spoVT,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 4.2.1.4,BSU_00600,yabP,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 4.2.1.4,BSU_00610,yabQ,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 4.2.1.4,BSU_00620,divIC,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 4.2.1.4,BSU_00630,yabR,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
SW 3.4.1.2,BSU_00640,spoIIE,Information processing,Regulation of gene expression,Sigma factors and their control,Control of sigma factors,NA
SW 4.2.1.5,BSU_00650,yabS,Lifestyles,Sporulation,Sporulation proteins,Newly identified sporulation proteins (based on transcription profiling),NA
SW 4.2.1.4,BSU_00660,yabT,Lifestyles,Sporulation,Sporulation proteins,Sporulation proteins/ other,NA
