focal_gene,set_group,set,idx,scaffold,v.cat,skim_plot_isViral
Cd_glmS,CSUsets,Huttenhower,1,VIRSorter_4006_megahit_k119_227564_flag_0_multi_11_9529_len_28152-cat_2,cat_2,FALSE
Cd_glmS,CSUsets,Methylamines,1,VIRSorter_NIH_meth_P130_scaffold_1386-cat_2,cat_2,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,1,ivig_1072,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,2,ivig_2835,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,3,ivig_3452,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,4,ivig_3547,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,5,ivig_3913,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,6,uvig_10098,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,7,uvig_101935,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,8,uvig_109736,NA,TRUE
Cd_glmS,GPD,Camarillo-Guerrero,9,uvig_110882,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,10,uvig_11435,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,11,uvig_114869,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,12,uvig_11540,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,13,uvig_11662,NA,TRUE
Cd_glmS,GPD,Camarillo-Guerrero,14,uvig_118812,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,15,uvig_123314,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,16,uvig_128102,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,17,uvig_130388,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,18,uvig_135096,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,19,uvig_135906,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,20,uvig_137787,NA,TRUE
Cd_glmS,GPD,Camarillo-Guerrero,21,uvig_139347,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,22,uvig_139352,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,23,uvig_141126,NA,FALSE
Cd_glmS,GPD,Camarillo-Guerrero,24,uvig_142101,NA,FALSE
