gene_id,spor_gene,unkownSpor_host,nonSpor_host,spor_host,q,m,n,k,p.val,p.adj,significant,bs,cd
K00133,Sporulation gene,1029,84,595,595,25630,27634,679,1.1113e-106,4.030599999999998e-106,TRUE,asd [aspartate-semialdehyde dehydrogenase],NA
K00134,Sporulation gene,688,112,200,200,25630,27634,312,4.4487e-9,1.4337e-8,TRUE,gapB [glyceraldehyde-3-phosphate dehydrogenase 2],NA
K00390,Sporulation gene,4562,1076,1908,1908,25630,27634,2984,5.954699999999999e-72,2.1465999999999996e-71,TRUE,yitB [phosphoadenosine phosphosulfate reductase],NA
K00640,Sporulation gene,148,28,150,150,25630,27634,178,1.4609999999999999e-24,5.0963e-24,TRUE,NA,cysE [Serine acetyltransferase (SAT)]
K00703,Sporulation gene,56,13,88,88,25630,27634,101,2.5854e-17,8.8112e-17,TRUE,glgA [glycogen synthase],NA
K00820,Sporulation gene,112,23,79,79,25630,27634,102,3.1673e-10,1.0348e-9,TRUE,NA,glmS [Glucosamine--fructose-6-phosphate aminotransferase [isomerizing]]
K00974,Sporulation gene,637,0,213,213,25630,27634,213,0,0,TRUE,cca [CCA-adding enzyme],NA
K00975,Sporulation gene,36,10,57,57,25630,27634,67,4.9489e-11,1.6349e-10,TRUE,glgD [glycogen biosynthesis protein GlgD];glgC [glucose-1-phosphate adenylyltransferase],NA
K01142,Sporulation gene,97,14,58,58,25630,27634,72,3.0751e-9,9.9375e-9,TRUE,exoA [exodeoxyribonuclease],NA
K01356,Sporulation gene,4394,229,1359,1359,25630,27634,1588,1.7807999999999985e-221,6.559099999999994e-221,TRUE,lexA [lexa repressor],NA
K01449,Sporulation gene,3298,57,1005,1005,25630,27634,1062,2.2993999999999993e-246,8.495599999999996e-246,TRUE,cwlJ [cell wall hydrolase CwlJ];sleB [spore cortex-lytic enzyme],NA
K01714,Sporulation gene,755,85,190,190,25630,27634,275,5.8369e-13,1.95e-12,TRUE,dapA [4-hydroxy-tetrahydrodipicolinate synthase],NA
