organism,keggID,taxID,lineage,seqID
mpc,T01508,TAX:491952,Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Oceanospirillaceae; Marinomonas,GB:CP002771
bsu,T00010,TAX:224308,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,RS:NC_000964 (GB:AL009126)
bsr,T01837,TAX:1052588,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP002906
bsl,T02384,TAX:1192196,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP003695
bsh,T02503,TAX:1147161,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP003329
bsy,T02520,TAX:1302650,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP004405
bsut,T03442,TAX:1221328,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP008698
bsul,T03443,TAX:1232554,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP007800
bsus,T03469,TAX:1404258,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP007409
bso,T02607,TAX:645657,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:AP011541
bsn,T01417,TAX:936156,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP002468
bsq,T02292,TAX:1220533,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP003783
bsx,T02459,TAX:1233100,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP004019
bsp,T02937,TAX:1415167,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP006881
bss,T01302,TAX:655816,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP002183
bst,T01635,TAX:1052585,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP002905
bli,T00197,TAX:279010,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP000002
bld,T00200,TAX:279010,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:AE017333
blh,T02694,TAX:766760,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,GB:CP005965
bay,T00582,TAX:326423,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:CP000560
baq,T01692,TAX:1114958,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:HE617159
bya,T02050,TAX:1155777,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:HE774679
bamp,T02382,TAX:1225788,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:CP003838
bqy,T02108,TAX:1155777,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:CP003332
baml,T02480,TAX:1150475,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:HF563562
bama,T02795,TAX:1338518,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:HG328253
bamn,T02796,TAX:1150476,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:HG328254
bamb,T02859,TAX:1385727,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:HG514499
bamt,T03161,TAX:1449088,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus; Bacillus amyloliquefaciens group,GB:CP007244
