gene_id,gene_description,category,sporulator.host,nonsporulator.host,M,N,K,p.val,adj.p,sig,print.lab,lab
K03466,spoIIIE;spore DNA translocase,MISC,73,34,238,3415,107,9.673826370947518e-67,4.316014842422739e-66,TRUE,TRUE,spoIIIE
K01448,cwlC;sporulation-specific N-acetylmuramoyl-L-alanine amidase,MISC,58,20,238,3415,78,1.6702623606469543e-56,6.4583477945015565e-56,TRUE,TRUE,cwlC
K01448,cwlD;germination-specific N-acetylmuramoyl-L-alanine amidase,MISC,58,20,238,3415,78,1.6702623606469543e-56,6.4583477945015565e-56,TRUE,TRUE,cwlD
K03497,parB;stage 0 sporulation protein J,MISC,2,49,238,3415,51,0.6558069211583115,0.6673123057400363,FALSE,FALSE,NA
K03469,ypeP;hypothetical protein,MISC,2,35,238,3415,37,0.4371186727671773,0.4783562834055903,FALSE,FALSE,NA
K01520,dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100],MISC,8,34,238,3415,42,0.0012128776514678228,0.003349852561196844,TRUE,TRUE,dUTP pyrophosphatase
K21636,ribonucleoside-triphosphate reductase [EC:1.17.4.2 1.1.98.6] [RN:R02022 R11636],MISC,3,27,238,3415,30,0.1275925513204388,0.17210158085082444,FALSE,FALSE,NA
K01462,defB;peptide deformylase,MISC,0,21,238,3415,21,0.7580001914793196,0.7580001914793196,FALSE,FALSE,NA
K03091,sigE;RNA polymerase sigma-E factor,MISC,16,1,238,3415,17,3.9705106058735854e-21,1.2120506060035156e-20,TRUE,TRUE,sigE
K03091,sigF;RNA polymerase sigma-F factor,MISC,16,1,238,3415,17,3.9705106058735854e-21,1.2120506060035156e-20,TRUE,TRUE,sigF
K03091,sigG;RNA polymerase sigma-G factor,MISC,16,1,238,3415,17,3.9705106058735854e-21,1.2120506060035156e-20,TRUE,TRUE,sigG
K03091,sigH;RNA polymerase sigma-H factor,MISC,16,1,238,3415,17,3.9705106058735854e-21,1.2120506060035156e-20,TRUE,TRUE,sigH
K00012,UDPglucose 6-dehydrogenase [EC:1.1.1.22] [RN:R00286],MISC,1,14,238,3415,15,0.2553852818298795,0.2904381636496669,FALSE,FALSE,NA
K00012,ugd;UDP-glucose 6-dehydrogenase YwqF,MISC,1,14,238,3415,15,0.2553852818298795,0.2904381636496669,FALSE,FALSE,NA
K00012,UGDH; UDP-Glc -> UDP-GlcA [EC:1.1.1.22],MISC,1,14,238,3415,15,0.2553852818298795,0.2904381636496669,FALSE,FALSE,NA
